created_at,entry_id,field1,field2,field3,field4,field5,field6,field7
2017-08-01 18:30:20 UTC,593,29.9,19.7,0.058,0.033,3.732,0.489,1.693
2017-08-01 18:31:22 UTC,594,29.8,19.5,0.058,0.033,3.733,0.489,1.694
2017-08-01 18:32:25 UTC,595,29.6,19.7,0.057,0.033,3.733,0.489,1.694
2017-08-01 18:33:29 UTC,596,29.4,20.1,0.057,0.032,3.731,0.489,1.693
2017-08-01 18:34:31 UTC,597,29.4,20.1,0.055,0.032,3.729,0.489,1.693
2017-08-01 18:35:34 UTC,598,29.3,20.2,0.055,0.032,3.728,0.489,1.694
2017-08-01 18:36:37 UTC,599,29.3,20.4,0.054,0.031,3.729,0.489,1.694
2017-08-01 18:37:40 UTC,600,29.3,20.4,0.053,0.031,3.727,0.489,1.694
2017-08-01 18:38:42 UTC,601,29.3,20.4,0.052,0.030,3.726,0.489,1.694
2017-08-01 18:39:46 UTC,602,29.2,20.4,0.052,0.030,3.726,0.489,1.694
2017-08-01 18:40:49 UTC,603,29.2,20.6,0.051,0.030,3.725,0.489,1.694
2017-08-01 18:41:53 UTC,604,29.2,20.4,0.050,0.029,3.725,0.489,1.694
2017-08-01 18:42:55 UTC,605,29.1,20.8,0.049,0.029,3.723,0.489,1.693
2017-08-01 18:43:57 UTC,606,29.1,21.1,0.048,0.029,3.723,0.489,1.694
2017-08-01 18:45:00 UTC,607,29.1,21.4,0.046,0.028,3.721,0.489,1.693
2017-08-01 18:46:04 UTC,608,29.1,21.2,0.042,0.026,3.721,0.489,1.693
2017-08-01 18:47:08 UTC,609,29.0,21.3,0.042,0.026,3.720,0.489,1.693
2017-08-01 18:48:10 UTC,610,29.0,21.5,0.042,0.026,3.720,0.489,1.694
2017-08-01 18:49:13 UTC,611,29.0,21.5,0.039,0.025,3.718,0.489,1.693
2017-08-01 18:50:16 UTC,612,29.0,21.6,0.036,0.023,3.718,0.489,1.694
2017-08-01 18:51:19 UTC,613,29.0,21.5,0.035,0.022,3.716,0.489,1.694
2017-08-01 18:52:22 UTC,614,28.9,21.7,0.034,0.021,3.715,0.489,1.694
2017-08-01 18:53:24 UTC,615,28.9,21.8,0.033,0.020,3.713,0.489,1.693
2017-08-01 18:54:27 UTC,616,28.8,21.6,0.034,0.020,3.712,0.489,1.694
2017-08-01 18:55:29 UTC,617,28.8,21.7,0.032,0.019,3.714,0.489,1.694
2017-08-01 18:56:32 UTC,618,28.8,21.7,0.032,0.019,3.712,0.489,1.694
2017-08-01 18:57:36 UTC,619,28.8,22.0,0.030,0.018,3.710,0.489,1.694
2017-08-01 18:58:39 UTC,620,28.7,22.0,0.029,0.017,3.710,0.489,1.694
2017-08-01 18:59:41 UTC,621,28.7,22.1,0.027,0.017,3.709,0.489,1.694
2017-08-01 19:00:44 UTC,622,28.7,22.1,0.026,0.015,3.707,0.489,1.694
2017-08-01 19:01:47 UTC,623,28.6,22.0,0.026,0.015,3.707,0.489,1.694
2017-08-01 19:02:49 UTC,624,28.6,22.3,0.024,0.014,3.704,0.489,1.693
2017-08-01 19:03:52 UTC,625,28.7,22.4,0.024,0.014,3.704,0.489,1.694
2017-08-01 19:04:55 UTC,626,28.6,22.3,0.023,0.013,3.703,0.489,1.694
2017-08-01 19:05:58 UTC,627,28.6,22.4,0.022,0.013,3.702,0.489,1.694
2017-08-01 19:07:01 UTC,628,28.5,22.7,0.021,0.013,3.701,0.489,1.694
2017-08-01 19:08:04 UTC,629,28.5,23.0,0.020,0.012,3.700,0.489,1.694
2017-08-01 19:09:07 UTC,630,28.4,23.1,0.019,0.012,3.698,0.489,1.694
2017-08-01 19:10:10 UTC,631,28.4,23.2,0.019,0.012,3.697,0.489,1.694
2017-08-01 19:11:13 UTC,632,28.2,23.4,0.018,0.011,3.698,0.489,1.694
2017-08-01 19:12:16 UTC,633,28.2,23.5,0.018,0.011,3.696,0.490,1.694
2017-08-01 19:13:18 UTC,634,28.1,23.3,0.017,0.010,3.696,0.489,1.694
2017-08-01 19:14:21 UTC,635,28.0,23.6,0.017,0.010,3.695,0.490,1.694
2017-08-01 19:15:23 UTC,636,28.0,23.6,0.016,0.010,3.695,0.489,1.694
2017-08-01 19:16:26 UTC,637,28.0,23.6,0.016,0.009,3.693,0.489,1.694
2017-08-01 19:17:28 UTC,638,28.0,23.5,0.015,0.009,3.692,0.490,1.694
2017-08-01 19:18:32 UTC,639,27.9,23.9,0.015,0.009,3.691,0.489,1.694
2017-08-01 19:19:35 UTC,640,27.8,24.0,0.014,0.008,3.690,0.489,1.694
2017-08-01 19:20:37 UTC,641,27.7,23.9,0.014,0.008,3.690,0.489,1.693
2017-08-01 19:21:40 UTC,642,27.7,24.3,0.014,0.008,3.688,0.489,1.694
2017-08-01 19:22:43 UTC,643,27.6,24.6,0.014,0.008,3.687,0.489,1.694
2017-08-01 19:23:45 UTC,644,27.5,24.3,0.014,0.008,3.686,0.490,1.694
2017-08-01 19:24:48 UTC,645,27.4,24.5,0.014,0.008,3.685,0.489,1.694
2017-08-01 19:25:50 UTC,646,27.4,24.4,0.014,0.008,3.684,0.489,1.693
2017-08-01 19:26:53 UTC,647,27.4,24.6,0.014,0.007,3.684,0.489,1.694
2017-08-01 19:27:55 UTC,648,27.4,24.5,0.014,0.007,3.683,0.489,1.694
2017-08-01 19:28:59 UTC,649,27.4,24.3,0.013,0.007,3.682,0.489,1.694
2017-08-02 05:03:23 UTC,650,17.7,53.5,0.009,0.004,3.603,0.490,1.695
2017-08-02 05:15:08 UTC,651,17.8,53.2,0.013,0.008,3.477,0.490,1.695
2017-08-02 05:16:12 UTC,652,17.8,53.2,0.014,0.008,3.476,0.490,1.695
2017-08-02 05:17:14 UTC,653,17.8,53.2,0.014,0.008,3.474,0.490,1.694
2017-08-02 05:18:18 UTC,654,17.8,52.4,0.014,0.009,3.475,0.490,1.695
2017-08-02 05:19:20 UTC,655,17.8,52.2,0.015,0.009,3.473,0.490,1.694
2017-08-02 05:20:23 UTC,656,17.8,52.3,0.015,0.010,3.473,0.490,1.695
2017-08-02 05:21:26 UTC,657,17.8,51.9,0.016,0.010,3.471,0.490,1.694
2017-08-02 05:22:28 UTC,658,17.8,51.9,0.017,0.011,3.470,0.490,1.695
2017-08-02 05:23:32 UTC,659,17.8,52.0,0.018,0.011,3.470,0.490,1.695
2017-08-02 05:24:33 UTC,660,17.9,51.6,0.019,0.012,3.465,0.490,1.694
2017-08-02 05:25:37 UTC,661,17.9,51.9,0.020,0.013,3.469,0.490,1.695
2017-08-02 05:26:40 UTC,662,17.9,52.1,0.021,0.013,3.466,0.490,1.694
2017-08-02 05:27:43 UTC,663,17.9,51.9,0.022,0.014,3.470,0.490,1.694
2017-08-02 05:28:45 UTC,664,17.9,51.7,0.023,0.015,3.470,0.490,1.695
2017-08-02 05:29:48 UTC,665,18.0,51.9,0.024,0.015,3.470,0.490,1.695
2017-08-02 05:30:50 UTC,666,18.0,52.3,0.025,0.016,3.458,0.490,1.695
2017-08-02 05:31:52 UTC,667,18.0,51.7,0.026,0.017,3.470,0.490,1.695
2017-08-02 05:32:55 UTC,668,18.1,51.4,0.027,0.017,3.480,0.490,1.695
2017-08-02 05:33:59 UTC,669,18.1,51.7,0.028,0.018,3.472,0.490,1.695
2017-08-02 05:35:02 UTC,670,18.1,51.4,0.029,0.019,3.470,0.490,1.695
2017-08-02 05:36:04 UTC,671,18.1,51.9,0.030,0.019,3.469,0.490,1.694
2017-08-02 05:37:08 UTC,672,18.1,51.4,0.031,0.020,3.470,0.490,1.695
2017-08-02 05:38:10 UTC,673,18.2,51.7,0.032,0.021,3.467,0.490,1.695
2017-08-02 05:39:12 UTC,674,18.3,51.2,0.032,0.022,3.454,0.490,1.695
2017-08-02 05:40:15 UTC,675,18.3,50.8,0.034,0.023,3.467,0.490,1.694
2017-08-02 05:41:18 UTC,676,18.4,50.6,0.034,0.023,3.462,0.490,1.695
2017-08-02 05:42:21 UTC,677,18.4,50.5,0.035,0.024,3.467,0.490,1.694
2017-08-02 05:43:24 UTC,678,18.5,50.8,0.036,0.025,3.466,0.490,1.695
2017-08-02 05:44:26 UTC,679,18.5,50.6,0.037,0.025,3.466,0.490,1.695
2017-08-02 05:45:30 UTC,680,18.6,50.5,0.038,0.026,3.465,0.490,1.694
2017-08-02 05:46:32 UTC,681,18.6,50.6,0.039,0.027,3.465,0.490,1.695
2017-08-02 05:47:35 UTC,682,18.6,50.9,0.039,0.027,3.465,0.490,1.695
2017-08-02 05:48:38 UTC,683,18.6,50.8,0.039,0.027,3.465,0.490,1.694
2017-08-02 05:49:40 UTC,684,18.7,50.4,0.040,0.028,3.465,0.490,1.695
2017-08-02 05:50:43 UTC,685,18.7,50.4,0.041,0.029,3.463,0.490,1.695
2017-08-02 05:51:46 UTC,686,18.8,50.4,0.042,0.029,3.462,0.490,1.695
2017-08-02 05:52:48 UTC,687,18.8,50.3,0.043,0.030,3.463,0.490,1.695
2017-08-02 05:53:51 UTC,688,18.8,50.1,0.044,0.030,3.462,0.490,1.694
2017-08-02 05:54:54 UTC,689,18.8,50.5,0.045,0.031,3.462,0.490,1.695
2017-08-02 05:55:57 UTC,690,18.8,51.0,0.046,0.032,3.463,0.490,1.695
2017-08-02 05:56:59 UTC,691,18.9,50.4,0.047,0.032,3.463,0.490,1.695
2017-08-02 05:58:03 UTC,692,18.9,50.4,0.048,0.033,3.463,0.490,1.694
2017-08-02 05:59:06 UTC,693,18.9,50.6,0.049,0.034,3.464,0.490,1.695
2017-08-02 06:00:11 UTC,694,19.0,50.5,0.050,0.034,3.462,0.490,1.695
2017-08-02 06:01:12 UTC,695,19.0,51.2,0.051,0.035,3.463,0.490,1.695
2017-08-02 06:02:15 UTC,696,19.0,51.4,0.052,0.035,3.463,0.490,1.695
2017-08-02 06:03:17 UTC,697,19.1,50.7,0.053,0.035,3.462,0.490,1.695
2017-08-02 06:04:20 UTC,698,19.1,51.4,0.054,0.036,3.460,0.490,1.695
2017-08-02 06:05:24 UTC,699,19.1,51.4,0.055,0.036,3.464,0.490,1.694
2017-08-02 06:06:26 UTC,700,19.2,51.8,0.056,0.037,3.463,0.490,1.694
2017-08-02 06:07:29 UTC,701,19.2,51.8,0.057,0.037,3.465,0.490,1.695
2017-08-02 06:08:32 UTC,702,19.2,51.8,0.057,0.037,3.463,0.490,1.695
2017-08-02 06:09:35 UTC,703,19.3,51.7,0.058,0.038,3.458,0.490,1.695
2017-08-02 06:10:38 UTC,704,19.3,51.9,0.059,0.038,3.453,0.490,1.695
2017-08-02 06:11:41 UTC,705,19.3,51.7,0.060,0.039,3.460,0.490,1.694
2017-08-02 06:12:44 UTC,706,19.3,52.5,0.060,0.039,3.459,0.490,1.695
2017-08-02 06:13:46 UTC,707,19.4,51.6,0.061,0.040,3.460,0.490,1.695
2017-08-02 06:14:50 UTC,708,19.4,51.6,0.062,0.040,3.460,0.490,1.695
2017-08-02 06:15:51 UTC,709,19.4,52.5,0.062,0.040,3.460,0.490,1.694
2017-08-02 06:16:54 UTC,710,19.5,52.3,0.063,0.041,3.459,0.490,1.695
2017-08-02 06:17:56 UTC,711,19.5,52.1,0.063,0.042,3.460,0.490,1.695
2017-08-02 06:18:59 UTC,712,19.6,51.6,0.064,0.043,3.460,0.490,1.695
2017-08-02 06:20:01 UTC,713,19.6,51.6,0.065,0.043,3.459,0.490,1.694
2017-08-02 06:21:03 UTC,714,19.7,51.4,0.065,0.044,3.461,0.490,1.695
2017-08-02 06:22:08 UTC,715,19.7,52.1,0.066,0.045,3.459,0.490,1.694
2017-08-02 06:23:10 UTC,716,19.8,52.2,0.067,0.046,3.456,0.490,1.695
2017-08-02 06:24:13 UTC,717,19.8,52.3,0.067,0.046,3.454,0.490,1.695
2017-08-02 06:25:16 UTC,718,19.9,52.4,0.068,0.046,3.456,0.490,1.694
2017-08-02 06:26:18 UTC,719,20.0,52.3,0.069,0.048,3.456,0.490,1.695
2017-08-02 06:27:20 UTC,720,20.0,52.7,0.069,0.049,3.452,0.490,1.695
2017-08-02 06:28:24 UTC,721,20.1,52.3,0.070,0.049,3.455,0.490,1.695
2017-08-02 06:29:27 UTC,722,20.1,52.5,0.071,0.051,3.458,0.490,1.695
2017-08-02 06:30:30 UTC,723,20.1,52.0,0.072,0.051,3.456,0.490,1.695
2017-08-02 06:31:33 UTC,724,20.2,53.2,0.072,0.052,3.457,0.490,1.695
2017-08-02 06:32:36 UTC,725,20.4,53.3,0.073,0.053,3.457,0.490,1.695
2017-08-02 06:33:39 UTC,726,20.7,51.9,0.074,0.054,3.458,0.490,1.694
2017-08-02 06:34:41 UTC,727,20.9,51.5,0.074,0.054,3.458,0.490,1.695
2017-08-02 06:35:44 UTC,728,21.0,51.4,0.075,0.054,3.459,0.490,1.695
2017-08-02 06:36:47 UTC,729,21.1,50.9,0.075,0.055,3.459,0.490,1.694
2017-08-02 06:37:50 UTC,730,21.2,50.7,0.076,0.055,3.461,0.490,1.695
2017-08-02 06:38:53 UTC,731,21.3,50.4,0.077,0.056,3.457,0.490,1.695
2017-08-02 06:39:56 UTC,732,21.4,50.2,0.077,0.057,3.456,0.490,1.695
2017-08-02 06:40:58 UTC,733,21.5,49.8,0.077,0.057,3.456,0.490,1.695
2017-08-02 06:42:01 UTC,734,21.6,49.2,0.078,0.058,3.454,0.490,1.695
2017-08-02 06:43:05 UTC,735,21.6,49.1,0.078,0.058,3.457,0.490,1.695
2017-08-02 06:44:07 UTC,736,21.6,48.8,0.079,0.059,3.456,0.490,1.695
2017-08-02 06:45:09 UTC,737,21.7,48.8,0.080,0.059,3.455,0.490,1.695
2017-08-02 06:46:12 UTC,738,21.7,48.9,0.081,0.060,3.454,0.490,1.695
2017-08-02 06:47:16 UTC,739,21.8,48.6,0.081,0.061,3.452,0.490,1.695
2017-08-02 06:48:18 UTC,740,21.9,48.4,0.082,0.061,3.450,0.490,1.695
2017-08-02 06:49:21 UTC,741,22.0,48.2,0.083,0.062,3.453,0.490,1.695
2017-08-02 06:50:24 UTC,742,22.0,48.0,0.084,0.063,3.453,0.490,1.694
2017-08-02 06:51:27 UTC,743,22.0,48.4,0.085,0.063,3.454,0.490,1.695
2017-08-02 06:52:30 UTC,744,22.0,48.2,0.086,0.064,3.456,0.490,1.695
2017-08-02 06:53:32 UTC,745,22.0,48.6,0.087,0.064,3.454,0.490,1.695
2017-08-02 06:54:35 UTC,746,22.1,48.6,0.088,0.065,3.453,0.490,1.695
2017-08-02 06:55:38 UTC,747,22.1,48.4,0.088,0.066,3.452,0.490,1.695
2017-08-02 06:56:41 UTC,748,22.1,48.5,0.089,0.067,3.450,0.490,1.695
2017-08-02 06:57:44 UTC,749,22.1,48.1,0.090,0.067,3.452,0.490,1.695
2017-08-02 06:58:47 UTC,750,22.1,48.2,0.090,0.068,3.452,0.490,1.695
2017-08-02 06:59:50 UTC,751,22.2,48.5,0.092,0.069,3.450,0.490,1.695
2017-08-02 07:00:52 UTC,752,22.2,48.9,0.094,0.070,3.450,0.490,1.695
2017-08-02 07:01:55 UTC,753,22.3,49.2,0.096,0.073,3.447,0.490,1.695
2017-08-02 07:02:57 UTC,754,22.4,50.2,0.099,0.142,3.442,0.490,1.695
2017-08-02 07:04:00 UTC,755,22.5,49.6,0.119,0.270,3.449,0.490,1.694
2017-08-02 07:05:03 UTC,756,22.7,48.9,0.171,0.390,3.444,0.490,1.694
2017-08-02 07:06:05 UTC,757,23.1,48.2,0.242,0.445,3.445,0.490,1.694
2017-08-02 07:07:09 UTC,758,23.6,46.7,0.299,0.453,3.447,0.490,1.694
2017-08-02 07:08:12 UTC,759,24.4,44.6,0.322,0.463,3.453,0.490,1.695
2017-08-02 07:09:15 UTC,760,25.1,43.0,0.330,0.471,3.458,0.490,1.695
2017-08-02 07:10:17 UTC,761,25.7,41.3,0.338,0.475,3.461,0.490,1.695
2017-08-02 07:11:21 UTC,762,26.3,40.0,0.346,0.485,3.462,0.490,1.695
2017-08-02 07:12:24 UTC,763,26.9,38.6,0.353,0.491,3.463,0.490,1.695
2017-08-02 07:13:26 UTC,764,27.4,37.7,0.360,0.496,3.464,0.490,1.695
2017-08-02 07:14:29 UTC,765,27.8,36.9,0.369,0.503,3.466,0.490,1.695
2017-08-02 07:15:32 UTC,766,28.3,35.8,0.374,0.509,3.464,0.490,1.694
2017-08-02 07:16:35 UTC,767,28.6,35.4,0.384,0.517,3.467,0.490,1.695
2017-08-02 07:17:38 UTC,768,28.8,35.0,0.392,0.524,3.471,0.490,1.695
2017-08-02 07:18:41 UTC,769,28.9,34.5,0.399,0.529,3.467,0.490,1.695
2017-08-02 07:19:43 UTC,770,29.1,33.8,0.407,0.537,3.470,0.490,1.694
2017-08-02 07:20:47 UTC,771,29.3,33.5,0.416,0.545,3.470,0.490,1.694
2017-08-02 07:21:49 UTC,772,29.4,33.5,0.423,0.551,3.475,0.490,1.695
2017-08-02 07:22:52 UTC,773,29.7,33.4,0.432,0.558,3.474,0.490,1.695
2017-08-02 07:23:55 UTC,774,30.2,32.7,0.441,0.564,3.476,0.490,1.694
2017-08-02 07:24:57 UTC,775,30.3,32.7,0.448,0.570,3.477,0.490,1.695
2017-08-02 07:25:59 UTC,776,30.7,32.4,0.455,0.575,3.479,0.490,1.695
2017-08-02 07:27:01 UTC,777,30.9,32.0,0.469,0.583,3.479,0.490,1.694
2017-08-02 07:28:05 UTC,778,31.1,31.7,0.476,0.592,3.480,0.490,1.694
2017-08-02 07:29:08 UTC,779,31.5,31.1,0.484,0.597,3.481,0.490,1.695
2017-08-02 07:30:11 UTC,780,31.8,30.5,0.494,0.603,3.482,0.490,1.695
2017-08-02 07:31:13 UTC,781,32.1,30.0,0.501,0.609,3.482,0.490,1.694
2017-08-02 07:32:19 UTC,782,32.2,29.8,0.510,0.618,3.484,0.490,1.694
2017-08-02 07:33:19 UTC,783,32.7,29.2,0.519,0.626,3.483,0.490,1.695
2017-08-02 07:34:22 UTC,784,33.4,28.9,0.529,0.636,3.486,0.490,1.695
2017-08-02 07:35:26 UTC,785,33.7,28.5,0.536,0.642,3.485,0.490,1.695
2017-08-02 07:36:28 UTC,786,33.9,27.8,0.546,0.651,3.487,0.490,1.694
2017-08-02 07:37:31 UTC,787,34.0,27.8,0.553,0.656,3.489,0.490,1.695
2017-08-02 07:38:34 UTC,788,34.1,27.9,0.562,0.664,3.488,0.490,1.694
2017-08-02 07:39:37 UTC,789,34.3,27.3,0.567,0.666,3.490,0.490,1.695
2017-08-02 07:40:40 UTC,790,34.4,27.3,0.577,0.675,3.492,0.490,1.695
2017-08-02 07:41:43 UTC,791,34.6,27.0,0.585,0.680,3.492,0.490,1.694
2017-08-02 07:42:46 UTC,792,34.7,26.7,0.594,0.688,3.495,0.490,1.695
2017-08-02 07:43:48 UTC,793,35.1,26.3,0.604,0.699,3.495,0.490,1.694
2017-08-02 07:44:51 UTC,794,35.2,26.2,0.612,0.702,3.496,0.490,1.695
2017-08-02 07:45:54 UTC,795,35.5,26.0,0.623,0.713,3.498,0.490,1.695
2017-08-02 07:46:56 UTC,796,35.4,26.3,0.628,0.716,3.499,0.490,1.695
2017-08-02 07:47:59 UTC,797,35.9,25.7,0.636,0.721,3.499,0.490,1.694
2017-08-02 07:49:03 UTC,798,36.3,25.3,0.642,0.726,3.501,0.490,1.694
2017-08-02 07:50:08 UTC,799,36.6,24.8,0.650,0.731,3.502,0.490,1.695
2017-08-02 07:51:09 UTC,800,36.6,24.3,0.661,0.742,3.504,0.490,1.695
2017-08-02 07:52:10 UTC,801,36.8,24.1,0.671,0.751,3.504,0.490,1.694
2017-08-02 07:53:14 UTC,802,36.5,24.4,0.678,0.756,3.504,0.490,1.694
2017-08-02 07:54:17 UTC,803,36.8,24.1,0.688,0.765,3.506,0.490,1.695
2017-08-02 07:55:20 UTC,804,37.2,23.7,0.693,0.768,3.506,0.490,1.695
2017-08-02 07:56:22 UTC,805,37.4,23.4,0.703,0.776,3.507,0.490,1.694
2017-08-02 07:57:25 UTC,806,37.8,22.9,0.708,0.781,3.508,0.490,1.694
2017-08-02 07:58:29 UTC,807,38.1,22.7,0.717,0.789,3.509,0.490,1.694
2017-08-02 07:59:31 UTC,808,38.2,22.6,0.727,0.797,3.509,0.490,1.694
2017-08-02 08:00:34 UTC,809,38.7,22.1,0.733,0.804,3.511,0.490,1.694
2017-08-02 08:01:37 UTC,810,38.8,21.9,0.742,0.808,3.512,0.490,1.694
2017-08-02 08:02:43 UTC,811,38.5,22.3,0.753,0.819,3.514,0.490,1.695
2017-08-02 08:03:43 UTC,812,38.3,22.6,0.762,0.829,3.515,0.490,1.695
2017-08-02 08:04:46 UTC,813,38.9,22.1,0.771,0.834,3.514,0.490,1.694
2017-08-02 08:05:49 UTC,814,39.2,21.9,0.780,0.842,3.515,0.490,1.694
2017-08-02 08:06:51 UTC,815,39.5,21.5,0.786,0.847,3.517,0.490,1.694
2017-08-02 08:07:54 UTC,816,40.0,21.1,0.795,0.855,3.517,0.490,1.694
2017-08-02 08:08:58 UTC,817,40.3,20.8,0.805,0.862,3.518,0.490,1.694
2017-08-02 08:10:00 UTC,818,40.0,21.0,0.811,0.867,3.519,0.490,1.695
2017-08-02 08:11:04 UTC,819,40.1,20.9,0.816,0.876,3.519,0.490,1.694
2017-08-02 08:12:07 UTC,820,40.3,20.6,0.824,0.883,3.521,0.490,1.694
2017-08-02 08:13:09 UTC,821,40.4,20.6,0.833,0.892,3.521,0.490,1.694
2017-08-02 08:14:12 UTC,822,40.8,20.2,0.843,0.899,3.522,0.490,1.694
2017-08-02 08:15:15 UTC,823,41.0,20.0,0.854,0.908,3.523,0.490,1.694
2017-08-02 08:16:17 UTC,824,41.4,19.6,0.864,0.916,3.523,0.490,1.694
2017-08-02 08:17:20 UTC,825,41.9,19.1,0.871,0.920,3.524,0.490,1.694
2017-08-02 08:18:23 UTC,826,42.3,18.8,0.884,0.926,3.524,0.490,1.695
2017-08-02 08:19:26 UTC,827,42.6,18.5,0.890,0.930,3.523,0.490,1.694
2017-08-02 08:20:28 UTC,828,42.6,18.5,0.898,0.935,3.524,0.490,1.694
2017-08-02 08:21:31 UTC,829,42.8,18.3,0.907,0.940,3.524,0.490,1.694
2017-08-02 08:22:33 UTC,830,43.0,18.2,0.919,0.951,3.525,0.490,1.694
2017-08-02 08:23:36 UTC,831,43.4,17.9,0.930,0.958,3.526,0.490,1.694
2017-08-02 08:24:39 UTC,832,43.5,17.8,0.939,0.964,3.527,0.490,1.694
2017-08-02 08:25:43 UTC,833,43.7,17.4,0.949,0.969,3.527,0.490,1.694
2017-08-02 08:26:45 UTC,834,43.5,17.7,0.958,0.974,3.528,0.490,1.694
2017-08-02 08:27:48 UTC,835,43.7,17.5,0.964,0.978,3.527,0.490,1.694
2017-08-02 08:28:51 UTC,836,44.1,17.3,0.973,0.985,3.529,0.490,1.695
2017-08-02 08:29:53 UTC,837,44.5,16.9,0.984,0.991,3.528,0.490,1.694
2017-08-02 08:30:56 UTC,838,44.9,16.5,0.994,0.998,3.529,0.490,1.694
2017-08-02 08:31:59 UTC,839,44.9,16.5,1.004,1.006,3.530,0.490,1.695
2017-08-02 08:33:01 UTC,840,45.0,16.4,1.011,1.010,3.530,0.490,1.694
2017-08-02 08:34:04 UTC,841,45.3,16.2,1.016,1.015,3.531,0.490,1.694
2017-08-02 08:35:07 UTC,842,45.6,16.1,1.026,1.022,3.530,0.490,1.694
2017-08-02 08:36:09 UTC,843,45.8,15.9,1.034,1.029,3.531,0.490,1.694
2017-08-02 08:37:12 UTC,844,46.0,15.7,1.041,1.036,3.531,0.489,1.694
2017-08-02 08:38:14 UTC,845,46.0,15.9,1.049,1.038,3.531,0.490,1.694
2017-08-02 08:39:17 UTC,846,45.9,15.8,1.063,1.045,3.531,0.490,1.694
2017-08-02 08:40:21 UTC,847,45.2,16.4,1.073,1.051,3.532,0.490,1.694
2017-08-02 08:41:23 UTC,848,45.7,16.1,1.075,1.058,3.532,0.490,1.694
2017-08-02 08:42:26 UTC,849,46.2,15.8,1.075,1.062,3.533,0.490,1.694
2017-08-02 08:43:29 UTC,850,46.7,15.3,1.070,1.066,3.533,0.490,1.694
2017-08-02 08:44:31 UTC,851,47.1,15.0,1.057,1.069,3.534,0.490,1.694
2017-08-02 08:45:36 UTC,852,47.4,14.8,1.054,1.075,3.534,0.490,1.694
2017-08-02 08:46:38 UTC,853,47.6,14.7,1.052,1.088,3.537,0.490,1.694
2017-08-02 08:47:40 UTC,854,47.8,14.5,1.058,1.092,3.558,0.490,1.694
2017-08-02 08:48:43 UTC,855,47.3,14.8,1.040,1.095,3.559,0.490,1.694
2017-08-02 08:49:47 UTC,856,47.5,14.8,1.055,1.103,3.541,0.490,1.694
2017-08-02 08:50:49 UTC,857,47.5,14.7,1.052,1.113,3.563,0.490,1.695
2017-08-02 08:51:52 UTC,858,47.8,14.4,1.047,1.121,3.565,0.490,1.694
2017-08-02 08:52:55 UTC,859,47.9,14.5,1.057,1.127,3.566,0.490,1.695
2017-08-02 08:53:57 UTC,860,47.5,14.7,1.073,1.134,3.566,0.490,1.695
2017-08-02 08:55:00 UTC,861,47.1,15.0,1.079,1.138,3.567,0.490,1.695
2017-08-02 08:56:02 UTC,862,47.1,15.0,1.070,1.140,3.569,0.490,1.696
2017-08-02 08:57:05 UTC,863,47.1,14.8,1.078,1.145,3.569,0.490,1.696
2017-08-02 08:58:09 UTC,864,47.2,14.7,1.087,1.157,3.571,0.490,1.695
2017-08-02 08:59:11 UTC,865,47.6,14.5,1.086,1.162,3.572,0.490,1.695
2017-08-02 09:00:17 UTC,866,48.1,14.1,1.091,1.166,3.574,0.490,1.695
2017-08-02 09:01:17 UTC,867,48.0,13.8,1.101,1.176,3.574,0.490,1.695
2017-08-02 09:02:20 UTC,868,47.6,14.4,1.118,1.183,3.575,0.490,1.694
2017-08-02 09:03:23 UTC,869,47.0,14.6,1.128,1.190,3.576,0.490,1.694
2017-08-02 09:04:27 UTC,870,47.3,14.5,1.143,1.197,3.577,0.490,1.694
2017-08-02 09:05:27 UTC,871,47.9,14.1,1.154,1.206,3.579,0.489,1.694
2017-08-02 09:06:30 UTC,872,48.7,13.7,1.168,1.213,3.579,0.490,1.694
2017-08-02 09:07:34 UTC,873,48.8,13.5,1.190,1.218,3.580,0.489,1.694
2017-08-02 09:08:36 UTC,874,48.4,13.8,1.188,1.222,3.580,0.489,1.694
2017-08-02 09:09:39 UTC,875,48.7,13.5,1.215,1.230,3.582,0.490,1.694
2017-08-02 09:10:42 UTC,876,47.8,14.0,1.230,1.236,3.583,0.489,1.693
2017-08-02 09:11:44 UTC,877,48.1,13.8,1.231,1.244,3.586,0.489,1.693
2017-08-02 09:12:48 UTC,878,49.0,13.3,1.235,1.246,3.587,0.489,1.694
2017-08-02 09:13:50 UTC,879,49.2,13.1,1.210,1.253,3.590,0.490,1.694
2017-08-02 09:14:53 UTC,880,50.1,12.5,1.215,1.261,3.591,0.489,1.694
2017-08-02 09:15:55 UTC,881,49.7,12.5,1.214,1.267,3.594,0.490,1.694
2017-08-02 09:16:59 UTC,882,50.7,12.1,1.213,1.269,3.595,0.490,1.694
2017-08-02 09:18:02 UTC,883,51.4,11.7,1.245,1.272,3.595,0.490,1.694
2017-08-02 09:19:05 UTC,884,51.8,11.4,1.269,1.279,3.596,0.490,1.694
2017-08-02 09:20:08 UTC,885,51.3,11.6,1.268,1.288,3.598,0.490,1.693
2017-08-02 09:21:10 UTC,886,51.7,11.5,1.276,1.292,3.599,0.490,1.694
2017-08-02 09:22:13 UTC,887,51.8,11.4,1.270,1.296,3.603,0.490,1.694
2017-08-02 09:23:15 UTC,888,51.8,11.3,1.268,1.305,3.605,0.489,1.694
2017-08-02 09:24:19 UTC,889,52.0,11.2,1.295,1.309,3.607,0.490,1.694
